Loan Date Quarter,BorrowerState,LoanAmount
2006-Q1,AL,13500
2006-Q1,AR,2000
2006-Q1,AZ,67600
2006-Q1,CA,423564
2006-Q1,CO,75800
2006-Q1,CT,7000
2006-Q1,FL,144575
2006-Q1,GA,381031
2006-Q1,HI,8500
2006-Q1,ID,15000
2006-Q1,IL,24600
2006-Q1,IN,59850
2006-Q1,KS,22300
2006-Q1,LA,11800
2006-Q1,MA,106203
2006-Q1,MD,35102
2006-Q1,ME,15000
2006-Q1,MI,122325
2006-Q1,MN,2600
2006-Q1,MO,117100
2006-Q1,MS,3500
2006-Q1,MT,19300
2006-Q1,NC,57000
2006-Q1,ND,5500
2006-Q1,NE,2500
2006-Q1,NH,35100
2006-Q1,NJ,22000
2006-Q1,NM,10552
2006-Q1,NY,194575
2006-Q1,OH,3363
2006-Q1,OK,5051
2006-Q1,OR,58349
2006-Q1,PA,1000
2006-Q1,TN,8500
2006-Q1,TX,230380
2006-Q1,UT,28000
2006-Q1,VA,6250
2006-Q1,WA,91780
2006-Q1,WI,6500
2006-Q1,WV,13550
2006-Q2,AL,86852
2006-Q2,AR,1000
2006-Q2,AZ,107175
2006-Q2,CA,1047778
2006-Q2,CO,95600
2006-Q2,CT,5800
2006-Q2,DE,3000
2006-Q2,FL,349649
2006-Q2,GA,541225
2006-Q2,HI,6250
2006-Q2,IA,27500
2006-Q2,ID,43400
2006-Q2,IL,324006
2006-Q2,IN,71100
2006-Q2,KS,37690
2006-Q2,LA,39650
2006-Q2,MA,164514
2006-Q2,MD,106720
2006-Q2,ME,4000
2006-Q2,MI,216410
2006-Q2,MN,2000
2006-Q2,MO,179020
2006-Q2,MS,3000
2006-Q2,MT,6600
2006-Q2,NC,124400
2006-Q2,ND,10500
2006-Q2,NE,7300
2006-Q2,NH,60006
2006-Q2,NJ,65650
2006-Q2,NM,33501
2006-Q2,NY,224251
2006-Q2,OK,44103
2006-Q2,OR,127195
2006-Q2,PA,14500
2006-Q2,SC,4800
2006-Q2,TN,12000
2006-Q2,TX,813697
2006-Q2,UT,58426
2006-Q2,VA,86444
2006-Q2,WA,148840
2006-Q2,WI,92100
2006-Q2,WV,8000
2006-Q3,AK,5000
2006-Q3,AL,247075
2006-Q3,AR,4000
2006-Q3,AZ,167700
2006-Q3,CA,1427653
2006-Q3,CO,149900
2006-Q3,CT,18000
2006-Q3,DE,2000
2006-Q3,FL,320254
2006-Q3,GA,519424
2006-Q3,HI,10200
2006-Q3,IA,23501
2006-Q3,ID,31250
2006-Q3,IL,381596
2006-Q3,IN,171684
2006-Q3,KS,30340
2006-Q3,KY,2000
2006-Q3,LA,41600
2006-Q3,MA,116206
2006-Q3,MD,134808
2006-Q3,ME,8150
2006-Q3,MI,149327
2006-Q3,MN,1000
2006-Q3,MO,239030
2006-Q3,MS,11250
2006-Q3,MT,26000
2006-Q3,NC,177500
2006-Q3,ND,15900
2006-Q3,NE,9400
2006-Q3,NH,32002
2006-Q3,NJ,107475
2006-Q3,NM,37804
2006-Q3,NY,207563
2006-Q3,OH,11500
2006-Q3,OK,38750
2006-Q3,OR,198600
2006-Q3,PA,14600
2006-Q3,SC,9000
2006-Q3,TN,16800
2006-Q3,TX,803942
2006-Q3,UT,113000
2006-Q3,VA,82373
2006-Q3,WA,199627
2006-Q3,WI,68550
2006-Q3,WV,17100
2006-Q3,WY,10250
2006-Q4,AL,190401
2006-Q4,AR,5000
2006-Q4,AZ,313168
2006-Q4,CA,2701261
2006-Q4,CO,268005
2006-Q4,CT,41700
2006-Q4,DE,7000
2006-Q4,FL,429499
2006-Q4,GA,844467
2006-Q4,HI,33000
2006-Q4,IA,77700
2006-Q4,ID,91800
2006-Q4,IL,604547
2006-Q4,IN,163397
2006-Q4,KS,87500
2006-Q4,LA,88050
2006-Q4,MA,298848
2006-Q4,MD,451707
2006-Q4,ME,14000
2006-Q4,MI,515975
2006-Q4,MN,13300
2006-Q4,MO,421675
2006-Q4,MS,6500
2006-Q4,MT,21200
2006-Q4,NC,201250
2006-Q4,ND,28250
2006-Q4,NE,51850
2006-Q4,NH,103002
2006-Q4,NJ,173929
2006-Q4,NM,67514
2006-Q4,NY,382748
2006-Q4,OH,9350
2006-Q4,OK,151500
2006-Q4,OR,271569
2006-Q4,PA,1000
2006-Q4,SC,36150
2006-Q4,TN,9000
2006-Q4,TX,1562603
2006-Q4,UT,151500
2006-Q4,VA,235593
2006-Q4,VT,10500
2006-Q4,WA,316192
2006-Q4,WI,144925
2006-Q4,WV,27190
2006-Q4,WY,7000
2007-Q1,AK,11000
2007-Q1,AL,491780
2007-Q1,AR,16900
2007-Q1,AZ,292851
2007-Q1,CA,3949417
2007-Q1,CO,420052
2007-Q1,CT,35999
2007-Q1,DE,1000
2007-Q1,FL,878914
2007-Q1,GA,1510807
2007-Q1,HI,40000
2007-Q1,IA,95828
2007-Q1,ID,137400
2007-Q1,IL,1466567
2007-Q1,IN,227899
2007-Q1,KS,187250
2007-Q1,KY,65002
2007-Q1,LA,105915
2007-Q1,MA,393960
2007-Q1,MD,706616
2007-Q1,ME,18900
2007-Q1,MI,795344
2007-Q1,MN,381096
2007-Q1,MO,514794
2007-Q1,MS,26000
2007-Q1,MT,81200
2007-Q1,NC,430640
2007-Q1,ND,22635
2007-Q1,NE,62000
2007-Q1,NH,143304
2007-Q1,NJ,310197
2007-Q1,NM,139062
2007-Q1,NY,691740
2007-Q1,OH,548119
2007-Q1,OK,208939
2007-Q1,OR,526973
2007-Q1,PA,4000
2007-Q1,SC,36575
2007-Q1,TN,7000
2007-Q1,TX,1383997
2007-Q1,UT,363964
2007-Q1,VA,157397
2007-Q1,VT,14000
2007-Q1,WA,623673
2007-Q1,WI,150974
2007-Q1,WV,56300
2007-Q1,WY,11200
2007-Q2,AK,30800
2007-Q2,AL,325075
2007-Q2,AR,4700
2007-Q2,AZ,510100
2007-Q2,CA,3685326
2007-Q2,CO,335165
2007-Q2,CT,32499
2007-Q2,DE,7575
2007-Q2,FL,751638
2007-Q2,GA,1503319
2007-Q2,HI,74500
2007-Q2,IA,93100
2007-Q2,ID,113000
2007-Q2,IL,1371064
2007-Q2,IN,289450
2007-Q2,KS,82125
2007-Q2,KY,91503
2007-Q2,LA,20950
2007-Q2,MA,345405
2007-Q2,MD,697184
2007-Q2,ME,33100
2007-Q2,MI,611025
2007-Q2,MN,565649
2007-Q2,MO,532830
2007-Q2,MS,53850
2007-Q2,MT,82900
2007-Q2,NC,347288
2007-Q2,NE,57700
2007-Q2,NH,123002
2007-Q2,NJ,124500
2007-Q2,NM,108313
2007-Q2,NY,423047
2007-Q2,OH,880684
2007-Q2,OK,142585
2007-Q2,OR,419689
2007-Q2,PA,1000
2007-Q2,SC,7000
2007-Q2,TN,7600
2007-Q2,TX,246525
2007-Q2,UT,329770
2007-Q2,VA,143349
2007-Q2,VT,16000
2007-Q2,WA,700579
2007-Q2,WI,116600
2007-Q2,WV,22360
2007-Q2,WY,31750
2007-Q3,AK,50000
2007-Q3,AL,304905
2007-Q3,AR,1000
2007-Q3,AZ,456674
2007-Q3,CA,3840614
2007-Q3,CO,398360
2007-Q3,CT,57961
2007-Q3,DE,10000
2007-Q3,FL,975239
2007-Q3,GA,1824585
2007-Q3,HI,49200
2007-Q3,IA,207199
2007-Q3,ID,113542
2007-Q3,IL,1322923
2007-Q3,IN,348429
2007-Q3,KS,88175
2007-Q3,KY,115202
2007-Q3,LA,67499
2007-Q3,MA,356123
2007-Q3,MD,772393
2007-Q3,ME,83900
2007-Q3,MI,769024
2007-Q3,MN,489237
2007-Q3,MO,365513
2007-Q3,MS,79600
2007-Q3,MT,93634
2007-Q3,NC,352650
2007-Q3,ND,40475
2007-Q3,NE,92750
2007-Q3,NH,121051
2007-Q3,NJ,294873
2007-Q3,NM,124103
2007-Q3,NY,535297
2007-Q3,OH,665125
2007-Q3,OK,130750
2007-Q3,OR,575949
2007-Q3,SC,48100
2007-Q3,TN,52400
2007-Q3,TX,561961
2007-Q3,UT,362775
2007-Q3,VA,153850
2007-Q3,VT,10000
2007-Q3,WA,609199
2007-Q3,WI,203260
2007-Q3,WV,15000
2007-Q3,WY,9500
2007-Q4,AK,32674
2007-Q4,AL,313674
2007-Q4,AR,6000
2007-Q4,AZ,611150
2007-Q4,CA,4398960
2007-Q4,CO,507257
2007-Q4,CT,29000
2007-Q4,DC,67499
2007-Q4,DE,1000
2007-Q4,FL,1189657
2007-Q4,GA,1583824
2007-Q4,HI,21000
2007-Q4,IA,158999
2007-Q4,ID,210194
2007-Q4,IL,1737847
2007-Q4,IN,309824
2007-Q4,KS,121999
2007-Q4,KY,97501
2007-Q4,LA,25000
2007-Q4,MA,317452
2007-Q4,MD,842112
2007-Q4,ME,50900
2007-Q4,MI,677795
2007-Q4,MN,654347
2007-Q4,MO,556571
2007-Q4,MS,49100
2007-Q4,MT,101300
2007-Q4,NC,504050
2007-Q4,ND,37800
2007-Q4,NE,101497
2007-Q4,NH,210905
2007-Q4,NJ,151500
2007-Q4,NM,170763
2007-Q4,NY,430611
2007-Q4,OH,813300
2007-Q4,OK,157745
2007-Q4,OR,636050
2007-Q4,PA,3500
2007-Q4,SC,37499
2007-Q4,TN,26000
2007-Q4,TX,422981
2007-Q4,UT,400385
2007-Q4,VA,220298
2007-Q4,VT,24000
2007-Q4,WA,836959
2007-Q4,WI,353162
2007-Q4,WV,31200
2007-Q4,WY,32799
2008-Q1,AK,27500
2008-Q1,AL,291126
2008-Q1,AR,159700
2008-Q1,AZ,610337
2008-Q1,CA,3704825
2008-Q1,CO,498413
2008-Q1,CT,237024
2008-Q1,DC,157300
2008-Q1,DE,64600
2008-Q1,FL,1833382
2008-Q1,GA,1586522
2008-Q1,HI,138500
2008-Q1,IA,208530
2008-Q1,ID,261699
2008-Q1,IL,1698962
2008-Q1,IN,503202
2008-Q1,KS,221559
2008-Q1,KY,177186
2008-Q1,LA,127150
2008-Q1,MA,552088
2008-Q1,MD,776169
2008-Q1,ME,128508
2008-Q1,MI,872243
2008-Q1,MN,1204127
2008-Q1,MO,621502
2008-Q1,MS,183439
2008-Q1,MT,87300
2008-Q1,NC,758911
2008-Q1,ND,27950
2008-Q1,NE,106644
2008-Q1,NH,130877
2008-Q1,NJ,631833
2008-Q1,NM,90399
2008-Q1,NV,118500
2008-Q1,NY,1340820
2008-Q1,OH,1055924
2008-Q1,OK,164690
2008-Q1,OR,417201
2008-Q1,PA,816029
2008-Q1,RI,40050
2008-Q1,SC,229293
2008-Q1,TN,451400
2008-Q1,TX,360204
2008-Q1,UT,285498
2008-Q1,VA,899698
2008-Q1,VT,44500
2008-Q1,WA,978488
2008-Q1,WI,349244
2008-Q1,WV,83890
2008-Q1,WY,14500
2008-Q2,AK,47400
2008-Q2,AL,208062
2008-Q2,AR,106750
2008-Q2,AZ,476370
2008-Q2,CA,3123674
2008-Q2,CO,323847
2008-Q2,CT,300600
2008-Q2,DC,125500
2008-Q2,DE,86999
2008-Q2,FL,1713715
2008-Q2,GA,1239925
2008-Q2,HI,96804
2008-Q2,IA,134300
2008-Q2,ID,79910
2008-Q2,IL,1007700
2008-Q2,IN,309075
2008-Q2,KS,208025
2008-Q2,KY,138000
2008-Q2,LA,61300
2008-Q2,MA,432995
2008-Q2,MD,609376
2008-Q2,ME,121350
2008-Q2,MI,553336
2008-Q2,MN,464264
2008-Q2,MO,455650
2008-Q2,MS,127250
2008-Q2,MT,44350
2008-Q2,NC,635574
2008-Q2,ND,21700
2008-Q2,NE,101000
2008-Q2,NH,73850
2008-Q2,NJ,454965
2008-Q2,NM,29000
2008-Q2,NV,224800
2008-Q2,NY,936873
2008-Q2,OH,716099
2008-Q2,OK,165075
2008-Q2,OR,259070
2008-Q2,PA,550140
2008-Q2,RI,48821
2008-Q2,SC,236290
2008-Q2,TN,337445
2008-Q2,TX,385249
2008-Q2,UT,156721
2008-Q2,VA,861484
2008-Q2,VT,27900
2008-Q2,WA,642848
2008-Q2,WI,237265
2008-Q2,WV,99500
2008-Q2,WY,22875
2008-Q3,AL,30500
2008-Q3,AR,20700
2008-Q3,AZ,47500
2008-Q3,CA,444469
2008-Q3,CO,92905
2008-Q3,CT,14500
2008-Q3,DC,20800
2008-Q3,DE,1200
2008-Q3,FL,241200
2008-Q3,GA,194300
2008-Q3,HI,5900
2008-Q3,IA,15300
2008-Q3,ID,6400
2008-Q3,IL,167800
2008-Q3,IN,84750
2008-Q3,KS,42000
2008-Q3,KY,30000
2008-Q3,LA,32999
2008-Q3,MA,57780
2008-Q3,MD,100900
2008-Q3,ME,12000
2008-Q3,MI,67050
2008-Q3,MN,27900
2008-Q3,MO,64499
2008-Q3,MS,17500
2008-Q3,MT,7000
2008-Q3,NC,97850
2008-Q3,ND,4500
2008-Q3,NE,7700
2008-Q3,NH,22495
2008-Q3,NJ,41999
2008-Q3,NM,1500
2008-Q3,NV,29000
2008-Q3,NY,108400
2008-Q3,OH,98899
2008-Q3,OK,40229
2008-Q3,OR,17500
2008-Q3,PA,54199
2008-Q3,RI,6000
2008-Q3,SC,38500
2008-Q3,TN,41750
2008-Q3,TX,75000
2008-Q3,UT,26700
2008-Q3,VA,178299
2008-Q3,VT,6700
2008-Q3,WA,142250
2008-Q3,WI,50255
2008-Q3,WV,4200
2009-Q1,GA,5500
2009-Q1,IL,1000
2009-Q1,MA,3000
2009-Q1,MD,3000
2009-Q1,MN,1700
2009-Q1,NJ,3500
2009-Q1,OH,5000
2009-Q1,OR,2400
2009-Q1,VA,1000
2009-Q1,WA,2000
2009-Q2,AL,15600
2009-Q2,AR,15100
2009-Q2,AZ,32917
2009-Q2,CA,278800
2009-Q2,CO,64360
2009-Q2,CT,50750
2009-Q2,DC,5500
2009-Q2,DE,9500
2009-Q2,FL,86565
2009-Q2,GA,110700
2009-Q2,HI,9000
2009-Q2,ID,21000
2009-Q2,IL,185498
2009-Q2,IN,52600
2009-Q2,KY,3500
2009-Q2,LA,13000
2009-Q2,MA,34800
2009-Q2,MD,101540
2009-Q2,MI,81299
2009-Q2,MN,84500
2009-Q2,MO,60570
2009-Q2,MS,9700
2009-Q2,NC,47100
2009-Q2,NE,10500
2009-Q2,NH,7000
2009-Q2,NJ,83250
2009-Q2,NV,7500
2009-Q2,NY,106000
2009-Q2,OH,62390
2009-Q2,OK,29495
2009-Q2,OR,60640
2009-Q2,PA,45400
2009-Q2,RI,6500
2009-Q2,SC,5475
2009-Q2,TN,37900
2009-Q2,TX,98640
2009-Q2,UT,45550
2009-Q2,VA,104800
2009-Q2,VT,7500
2009-Q2,WA,60300
2009-Q2,WI,27000
2009-Q2,WV,3500
2009-Q3,AK,12000
2009-Q3,AL,85320
2009-Q3,AR,60700
2009-Q3,AZ,77150
2009-Q3,CA,989431
2009-Q3,CO,219478
2009-Q3,CT,156700
2009-Q3,DC,78000
2009-Q3,DE,11000
2009-Q3,FL,493255
2009-Q3,GA,512643
2009-Q3,HI,13500
2009-Q3,ID,46950
2009-Q3,IL,393734
2009-Q3,IN,129949
2009-Q3,KS,14000
2009-Q3,KY,28500
2009-Q3,LA,38476
2009-Q3,MA,101451
2009-Q3,MD,136939
2009-Q3,MI,126100
2009-Q3,MN,160850
2009-Q3,MO,161727
2009-Q3,MS,26980
2009-Q3,MT,7685
2009-Q3,NC,242710
2009-Q3,NE,46850
2009-Q3,NH,11715
2009-Q3,NJ,97500
2009-Q3,NM,22250
2009-Q3,NV,44575
2009-Q3,NY,348113
2009-Q3,OH,159598
2009-Q3,OK,51306
2009-Q3,OR,129080
2009-Q3,PA,195600
2009-Q3,RI,18000
2009-Q3,SC,94282
2009-Q3,SD,9500
2009-Q3,TN,83900
2009-Q3,TX,405257
2009-Q3,UT,42300
2009-Q3,VA,187697
2009-Q3,VT,7000
2009-Q3,WA,256456
2009-Q3,WI,119350
2009-Q3,WV,39750
2009-Q3,WY,7750
2009-Q4,AK,6000
2009-Q4,AL,76564
2009-Q4,AR,43622
2009-Q4,AZ,132471
2009-Q4,CA,845960
2009-Q4,CO,157180
2009-Q4,CT,106100
2009-Q4,DC,7600
2009-Q4,DE,8000
2009-Q4,FL,346499
2009-Q4,GA,294750
2009-Q4,HI,4600
2009-Q4,ID,54099
2009-Q4,IL,368461
2009-Q4,IN,74900
2009-Q4,KS,53150
2009-Q4,KY,48800
2009-Q4,LA,82700
2009-Q4,MA,126665
2009-Q4,MD,158951
2009-Q4,MI,154900
2009-Q4,MN,112500
2009-Q4,MO,155427
2009-Q4,MS,63050
2009-Q4,MT,6050
2009-Q4,NC,192850
2009-Q4,NE,36000
2009-Q4,NH,20000
2009-Q4,NJ,191373
2009-Q4,NM,15000
2009-Q4,NV,50500
2009-Q4,NY,300310
2009-Q4,OH,192353
2009-Q4,OK,51450
2009-Q4,OR,118750
2009-Q4,PA,111300
2009-Q4,RI,46000
2009-Q4,SC,104747
2009-Q4,SD,32000
2009-Q4,TN,143300
2009-Q4,TX,356528
2009-Q4,UT,48650
2009-Q4,VA,192200
2009-Q4,VT,7500
2009-Q4,WA,146430
2009-Q4,WI,72900
2009-Q4,WV,7500
2009-Q4,WY,7050
2010-Q1,AK,24700
2010-Q1,AL,86750
2010-Q1,AR,36500
2010-Q1,AZ,96850
2010-Q1,CA,791190
2010-Q1,CO,128050
2010-Q1,CT,142900
2010-Q1,DC,22900
2010-Q1,DE,15100
2010-Q1,FL,402550
2010-Q1,GA,285525
2010-Q1,HI,17500
2010-Q1,ID,66200
2010-Q1,IL,278174
2010-Q1,IN,101500
2010-Q1,KS,38200
2010-Q1,KY,52634
2010-Q1,LA,26575
2010-Q1,MA,133400
2010-Q1,MD,230800
2010-Q1,MI,183220
2010-Q1,MN,132950
2010-Q1,MO,157295
2010-Q1,MS,28750
2010-Q1,MT,21900
2010-Q1,NC,214530
2010-Q1,NE,36700
2010-Q1,NH,24950
2010-Q1,NJ,167000
2010-Q1,NM,22850
2010-Q1,NV,89660
2010-Q1,NY,375999
2010-Q1,OH,244550
2010-Q1,OK,58400
2010-Q1,OR,101150
2010-Q1,PA,169240
2010-Q1,RI,10000
2010-Q1,SC,81800
2010-Q1,SD,15500
2010-Q1,TN,121950
2010-Q1,TX,421465
2010-Q1,UT,67600
2010-Q1,VA,307229
2010-Q1,VT,12100
2010-Q1,WA,183500
2010-Q1,WI,113300
2010-Q1,WV,26500
2010-Q1,WY,13100
2010-Q2,AK,7500
2010-Q2,AL,66900
2010-Q2,AR,17100
2010-Q2,AZ,123100
2010-Q2,CA,745650
2010-Q2,CO,98800
2010-Q2,CT,71900
2010-Q2,DE,41500
2010-Q2,FL,343276
2010-Q2,GA,320875
2010-Q2,HI,3500
2010-Q2,ID,25000
2010-Q2,IL,524344
2010-Q2,IN,173574
2010-Q2,KS,36799
2010-Q2,KY,31600
2010-Q2,LA,65150
2010-Q2,MA,170800
2010-Q2,MD,147600
