Loan Date Quarter,BorrowerState,LoanAmount
2010-Q2,MI,214250
2010-Q2,MN,102350
2010-Q2,MO,146700
2010-Q2,MS,36500
2010-Q2,MT,14000
2010-Q2,NC,212809
2010-Q2,NE,35300
2010-Q2,NH,5850
2010-Q2,NJ,151900
2010-Q2,NM,18500
2010-Q2,NV,41925
2010-Q2,NY,394648
2010-Q2,OH,251735
2010-Q2,OK,45325
2010-Q2,OR,105601
2010-Q2,PA,189210
2010-Q2,RI,15500
2010-Q2,SC,99000
2010-Q2,SD,1000
2010-Q2,TN,151135
2010-Q2,TX,381039
2010-Q2,UT,39000
2010-Q2,VA,309512
2010-Q2,VT,3500
2010-Q2,WA,163250
2010-Q2,WI,78250
2010-Q2,WV,11200
2010-Q2,WY,10500
2010-Q3,AK,11500
2010-Q3,AL,145550
2010-Q3,AR,54300
2010-Q3,AZ,78650
2010-Q3,CA,1174000
2010-Q3,CO,168250
2010-Q3,CT,123349
2010-Q3,DC,72100
2010-Q3,DE,16000
2010-Q3,FL,510120
2010-Q3,GA,389705
2010-Q3,HI,15500
2010-Q3,ID,44000
2010-Q3,IL,362300
2010-Q3,IN,255500
2010-Q3,KS,88100
2010-Q3,KY,80400
2010-Q3,LA,71700
2010-Q3,MA,180750
2010-Q3,MD,294301
2010-Q3,MI,233625
2010-Q3,MN,143550
2010-Q3,MO,210957
2010-Q3,MS,52800
2010-Q3,MT,9300
2010-Q3,NC,344301
2010-Q3,NE,19750
2010-Q3,NH,37100
2010-Q3,NJ,257500
2010-Q3,NM,37500
2010-Q3,NV,81700
2010-Q3,NY,575900
2010-Q3,OH,290650
2010-Q3,OK,77575
2010-Q3,OR,104799
2010-Q3,PA,176610
2010-Q3,RI,50000
2010-Q3,SC,93536
2010-Q3,SD,3000
2010-Q3,TN,194400
2010-Q3,TX,479525
2010-Q3,UT,102450
2010-Q3,VA,308650
2010-Q3,VT,5000
2010-Q3,WA,206800
2010-Q3,WI,129100
2010-Q3,WV,19000
2010-Q4,AK,32200
2010-Q4,AL,122499
2010-Q4,AR,59000
2010-Q4,AZ,117750
2010-Q4,CA,1469295
2010-Q4,CO,195200
2010-Q4,CT,236100
2010-Q4,DC,62777
2010-Q4,DE,63000
2010-Q4,FL,787083
2010-Q4,GA,508300
2010-Q4,HI,25200
2010-Q4,ID,17000
2010-Q4,IL,702165
2010-Q4,IN,228937
2010-Q4,KS,67500
2010-Q4,KY,89500
2010-Q4,LA,113900
2010-Q4,MA,258600
2010-Q4,MD,204050
2010-Q4,MI,186664
2010-Q4,MN,256350
2010-Q4,MO,297134
2010-Q4,MS,84200
2010-Q4,MT,33000
2010-Q4,NC,480500
2010-Q4,NE,36100
2010-Q4,NH,81100
2010-Q4,NJ,283351
2010-Q4,NM,54000
2010-Q4,NV,79900
2010-Q4,NY,844981
2010-Q4,OH,388330
2010-Q4,OK,41700
2010-Q4,OR,152300
2010-Q4,PA,363439
2010-Q4,RI,51000
2010-Q4,SC,131330
2010-Q4,SD,35850
2010-Q4,TN,209350
2010-Q4,TX,851480
2010-Q4,UT,69800
2010-Q4,VA,530225
2010-Q4,VT,15000
2010-Q4,WA,292333
2010-Q4,WI,227400
2010-Q4,WV,31500
2010-Q4,WY,3500
2011-Q1,AK,24500
2011-Q1,AL,225435
2011-Q1,AR,108364
2011-Q1,AZ,197828
2011-Q1,CA,2008500
2011-Q1,CO,357899
2011-Q1,CT,196736
2011-Q1,DC,101300
2011-Q1,DE,29150
2011-Q1,FL,1142348
2011-Q1,GA,643287
2011-Q1,HI,57296
2011-Q1,ID,74039
2011-Q1,IL,1172393
2011-Q1,IN,378087
2011-Q1,KS,189755
2011-Q1,KY,127343
2011-Q1,LA,102864
2011-Q1,MA,328929
2011-Q1,MD,575277
2011-Q1,MI,553427
2011-Q1,MN,284300
2011-Q1,MO,381645
2011-Q1,MS,176963
2011-Q1,MT,34381
2011-Q1,NC,414906
2011-Q1,NE,75300
2011-Q1,NH,82504
2011-Q1,NJ,441559
2011-Q1,NM,68229
2011-Q1,NV,126500
2011-Q1,NY,1025708
2011-Q1,OH,547504
2011-Q1,OK,156470
2011-Q1,OR,231987
2011-Q1,PA,567306
2011-Q1,RI,91184
2011-Q1,SC,177301
2011-Q1,SD,30500
2011-Q1,TN,321389
2011-Q1,TX,827678
2011-Q1,UT,133315
2011-Q1,VA,687709
2011-Q1,VT,18500
2011-Q1,WA,406933
2011-Q1,WI,242568
2011-Q1,WV,73250
2011-Q2,AK,56500
2011-Q2,AL,263192
2011-Q2,AR,143251
2011-Q2,AZ,238857
2011-Q2,CA,2232415
2011-Q2,CO,432595
2011-Q2,CT,329769
2011-Q2,DC,116000
2011-Q2,DE,43300
2011-Q2,FL,1525325
2011-Q2,GA,1069096
2011-Q2,HI,78109
2011-Q2,ID,35000
2011-Q2,IL,1108906
2011-Q2,IN,340937
2011-Q2,KS,175500
2011-Q2,KY,166729
2011-Q2,LA,166337
2011-Q2,MA,349907
2011-Q2,MD,604417
2011-Q2,MI,638380
2011-Q2,MN,438283
2011-Q2,MO,408570
2011-Q2,MS,176500
2011-Q2,MT,49705
2011-Q2,NC,685929
2011-Q2,NE,137600
2011-Q2,NH,86857
2011-Q2,NJ,767851
2011-Q2,NM,100975
2011-Q2,NV,246284
2011-Q2,NY,1298629
2011-Q2,OH,907168
2011-Q2,OK,139833
2011-Q2,OR,291285
2011-Q2,PA,539492
2011-Q2,RI,122055
2011-Q2,SC,248128
2011-Q2,SD,57200
2011-Q2,TN,475292
2011-Q2,TX,1263519
2011-Q2,UT,86700
2011-Q2,VA,656908
2011-Q2,VT,23000
2011-Q2,WA,483596
2011-Q2,WI,357595
2011-Q2,WV,61433
2011-Q2,WY,10500
2011-Q3,AK,57500
2011-Q3,AL,321110
2011-Q3,AR,249400
2011-Q3,AZ,302760
2011-Q3,CA,3397761
2011-Q3,CO,573675
2011-Q3,CT,473524
2011-Q3,DC,186000
2011-Q3,DE,103000
2011-Q3,FL,2005147
2011-Q3,GA,1218922
2011-Q3,HI,102600
2011-Q3,ID,190600
2011-Q3,IL,1607276
2011-Q3,IN,556482
2011-Q3,KS,223742
2011-Q3,KY,254818
2011-Q3,LA,276580
2011-Q3,MA,465850
2011-Q3,MD,660100
2011-Q3,MI,564505
2011-Q3,MN,420086
2011-Q3,MO,630989
2011-Q3,MS,169010
2011-Q3,MT,73900
2011-Q3,NC,796001
2011-Q3,NE,198636
2011-Q3,NH,92900
2011-Q3,NJ,827251
2011-Q3,NM,99500
2011-Q3,NV,276299
2011-Q3,NY,1778394
2011-Q3,OH,944741
2011-Q3,OK,216290
2011-Q3,OR,303650
2011-Q3,PA,766000
2011-Q3,RI,113725
2011-Q3,SC,348700
2011-Q3,SD,83100
2011-Q3,TN,632606
2011-Q3,TX,1784309
2011-Q3,UT,188100
2011-Q3,VA,1159245
2011-Q3,VT,35100
2011-Q3,WA,682650
2011-Q3,WI,618651
2011-Q3,WV,117500
2011-Q3,WY,61700
2011-Q4,AK,70000
2011-Q4,AL,533388
2011-Q4,AR,213500
2011-Q4,AZ,537870
2011-Q4,CA,5081566
2011-Q4,CO,694431
2011-Q4,CT,479100
2011-Q4,DC,163100
2011-Q4,DE,141000
2011-Q4,FL,2198823
2011-Q4,GA,1348087
2011-Q4,HI,149500
2011-Q4,ID,115000
2011-Q4,IL,1497260
2011-Q4,IN,803231
2011-Q4,KS,225000
2011-Q4,KY,337525
2011-Q4,LA,457400
2011-Q4,MA,734806
2011-Q4,MD,883044
2011-Q4,MI,1037726
2011-Q4,MN,610410
2011-Q4,MO,587680
2011-Q4,MS,172850
2011-Q4,MT,58850
2011-Q4,NC,1061602
2011-Q4,NE,185200
2011-Q4,NH,137000
2011-Q4,NJ,910335
2011-Q4,NM,115000
2011-Q4,NV,385700
2011-Q4,NY,2073429
2011-Q4,OH,1108646
2011-Q4,OK,285500
2011-Q4,OR,524140
2011-Q4,PA,844450
2011-Q4,RI,100500
2011-Q4,SC,419069
2011-Q4,SD,60585
2011-Q4,TN,536700
2011-Q4,TX,2106740
2011-Q4,UT,136300
2011-Q4,VA,1295737
2011-Q4,VT,45000
2011-Q4,WA,912725
2011-Q4,WI,539625
2011-Q4,WV,129050
2011-Q4,WY,20000
2012-Q1,AK,120047
2012-Q1,AL,615550
2012-Q1,AR,283254
2012-Q1,AZ,579899
2012-Q1,CA,4559346
2012-Q1,CO,601892
2012-Q1,CT,800969
2012-Q1,DC,243700
2012-Q1,DE,136500
2012-Q1,FL,2528932
2012-Q1,GA,1672735
2012-Q1,HI,181500
2012-Q1,ID,143000
2012-Q1,IL,1847757
2012-Q1,IN,807200
2012-Q1,KS,376175
2012-Q1,KY,431237
2012-Q1,LA,421191
2012-Q1,MA,836646
2012-Q1,MD,1012730
2012-Q1,MI,1045685
2012-Q1,MN,725000
2012-Q1,MO,861500
2012-Q1,MS,298935
2012-Q1,MT,99100
2012-Q1,NC,1098061
2012-Q1,NE,242489
2012-Q1,NH,238801
2012-Q1,NJ,1301300
2012-Q1,NM,141200
2012-Q1,NV,311164
2012-Q1,NY,2983434
2012-Q1,OH,1483188
2012-Q1,OK,295500
2012-Q1,OR,456631
2012-Q1,PA,1120989
2012-Q1,RI,191500
2012-Q1,SC,417718
2012-Q1,SD,65500
2012-Q1,TN,888000
2012-Q1,TX,1991792
2012-Q1,UT,345700
2012-Q1,VA,1338064
2012-Q1,VT,36000
2012-Q1,WA,907495
2012-Q1,WI,762950
2012-Q1,WV,136400
2012-Q1,WY,25200
2012-Q2,AK,37000
2012-Q2,AL,611105
2012-Q2,AR,410190
2012-Q2,AZ,568092
2012-Q2,CA,5273307
2012-Q2,CO,835539
2012-Q2,CT,764648
2012-Q2,DC,275700
2012-Q2,DE,76700
2012-Q2,FL,2979099
2012-Q2,GA,2144758
2012-Q2,HI,139400
2012-Q2,ID,190300
2012-Q2,IL,2312310
2012-Q2,IN,831825
2012-Q2,KS,499850
2012-Q2,KY,640500
2012-Q2,LA,417250
2012-Q2,MA,1036954
2012-Q2,MD,1473049
2012-Q2,MI,1464124
2012-Q2,MN,854072
2012-Q2,MO,812582
2012-Q2,MS,374100
2012-Q2,MT,113000
2012-Q2,NC,1371245
2012-Q2,NE,169800
2012-Q2,NH,246450
2012-Q2,NJ,1547850
2012-Q2,NM,130500
2012-Q2,NV,393500
2012-Q2,NY,3381663
2012-Q2,OH,1730629
2012-Q2,OK,379644
2012-Q2,OR,635900
2012-Q2,PA,1520450
2012-Q2,RI,159008
2012-Q2,SC,594425
2012-Q2,SD,95700
2012-Q2,TN,832083
2012-Q2,TX,2877063
2012-Q2,UT,148800
2012-Q2,VA,1513165
2012-Q2,VT,104500
2012-Q2,WA,1056845
2012-Q2,WI,785989
2012-Q2,WV,204300
2012-Q2,WY,59500
2012-Q3,AK,51400
2012-Q3,AL,437039
2012-Q3,AR,221739
2012-Q3,AZ,640447
2012-Q3,CA,4441728
2012-Q3,CO,938248
2012-Q3,CT,683105
2012-Q3,DC,199074
2012-Q3,DE,130242
2012-Q3,FL,2329560
2012-Q3,GA,1456747
2012-Q3,HI,97000
2012-Q3,ID,91300
2012-Q3,IL,1980044
2012-Q3,IN,641839
2012-Q3,KS,401848
2012-Q3,KY,465122
2012-Q3,LA,439811
2012-Q3,MA,904466
2012-Q3,MD,974182
2012-Q3,MI,1170776
2012-Q3,MN,739020
2012-Q3,MO,698021
2012-Q3,MS,278100
2012-Q3,MT,61523
2012-Q3,NC,1231443
2012-Q3,NE,260644
2012-Q3,NH,181881
2012-Q3,NJ,1217031
2012-Q3,NM,120700
2012-Q3,NV,311909
2012-Q3,NY,2690646
2012-Q3,OH,1402322
2012-Q3,OK,407017
2012-Q3,OR,558950
2012-Q3,PA,958653
2012-Q3,RI,191913
2012-Q3,SC,411236
2012-Q3,SD,97000
2012-Q3,TN,714955
2012-Q3,TX,2501107
2012-Q3,UT,112500
2012-Q3,VA,1120133
2012-Q3,VT,98438
2012-Q3,WA,1069316
2012-Q3,WI,717782
2012-Q3,WV,117232
2012-Q3,WY,61728
2012-Q4,AK,67500
2012-Q4,AL,458461
2012-Q4,AR,166303
2012-Q4,AZ,386091
2012-Q4,CA,4672267
2012-Q4,CO,789700
2012-Q4,CT,784528
2012-Q4,DC,191515
2012-Q4,DE,56500
2012-Q4,FL,2259056
2012-Q4,GA,1324001
2012-Q4,HI,147500
2012-Q4,ID,112000
2012-Q4,IL,1613054
2012-Q4,IN,600687
2012-Q4,KS,235500
2012-Q4,KY,261126
2012-Q4,LA,334167
2012-Q4,MA,867152
2012-Q4,MD,599509
2012-Q4,MI,977499
2012-Q4,MN,597970
2012-Q4,MO,808998
2012-Q4,MS,246309
2012-Q4,MT,73500
2012-Q4,NC,883933
2012-Q4,NE,191000
2012-Q4,NH,143133
2012-Q4,NJ,1224783
2012-Q4,NM,118500
2012-Q4,NV,546449
2012-Q4,NY,2408614
2012-Q4,OH,1339584
2012-Q4,OK,353753
2012-Q4,OR,369264
2012-Q4,PA,832090
2012-Q4,RI,191800
2012-Q4,SC,536820
2012-Q4,SD,48500
2012-Q4,TN,548217
2012-Q4,TX,2280725
2012-Q4,UT,198590
2012-Q4,VA,1282582
2012-Q4,VT,76500
2012-Q4,WA,766335
2012-Q4,WI,677908
2012-Q4,WV,174800
2012-Q4,WY,117736
2013-Q1,AK,158000
2013-Q1,AL,933250
2013-Q1,AR,584400
2013-Q1,AZ,1330977
2013-Q1,CA,9563476
2013-Q1,CO,1274940
2013-Q1,CT,1434474
2013-Q1,DC,172500
2013-Q1,DE,325500
2013-Q1,FL,3889139
2013-Q1,GA,2565442
2013-Q1,HI,360700
2013-Q1,ID,369879
2013-Q1,IL,3733015
2013-Q1,IN,1345900
2013-Q1,KS,622100
2013-Q1,KY,695400
2013-Q1,LA,655495
2013-Q1,MA,1897651
2013-Q1,MD,1817875
2013-Q1,MI,2124049
2013-Q1,MN,1442845
2013-Q1,MO,1463400
2013-Q1,MS,709900
2013-Q1,MT,175000
2013-Q1,NC,1599525
2013-Q1,NE,521025
2013-Q1,NH,501500
2013-Q1,NJ,2671546
2013-Q1,NM,361399
2013-Q1,NV,1075207
2013-Q1,NY,5211617
2013-Q1,OH,2738032
2013-Q1,OK,595250
2013-Q1,OR,955651
2013-Q1,PA,2450169
2013-Q1,RI,277692
2013-Q1,SC,684000
2013-Q1,SD,120500
2013-Q1,TN,1071520
2013-Q1,TX,5456435
2013-Q1,UT,628257
2013-Q1,VA,2511639
2013-Q1,VT,149500
2013-Q1,WA,1985643
2013-Q1,WI,1267163
2013-Q1,WV,201561
2013-Q1,WY,97000
2013-Q2,AK,185000
2013-Q2,AL,1288100
2013-Q2,AR,833350
2013-Q2,AZ,1357800
2013-Q2,CA,13287500
2013-Q2,CO,1752042
2013-Q2,CT,2109750
2013-Q2,DC,473300
2013-Q2,DE,272500
2013-Q2,FL,5241360
2013-Q2,GA,3073262
2013-Q2,HI,328000
2013-Q2,ID,290000
2013-Q2,IL,5209632
2013-Q2,IN,1585250
2013-Q2,KS,1141500
2013-Q2,KY,832426
2013-Q2,LA,992400
2013-Q2,MA,2544463
2013-Q2,MD,3092150
2013-Q2,MI,2881315
2013-Q2,MN,1898890
2013-Q2,MO,1640074
2013-Q2,MS,674649
2013-Q2,MT,247700
2013-Q2,NC,2344654
2013-Q2,NE,527000
2013-Q2,NH,429800
2013-Q2,NJ,3851701
2013-Q2,NM,248000
2013-Q2,NV,1221733
2013-Q2,NY,6731795
2013-Q2,OH,3312202
2013-Q2,OK,831450
2013-Q2,OR,1157500
2013-Q2,PA,2773400
2013-Q2,RI,452600
2013-Q2,SC,975401
2013-Q2,SD,172000
2013-Q2,TN,1644143
2013-Q2,TX,7497101
2013-Q2,UT,464500
2013-Q2,VA,2943912
2013-Q2,VT,194000
2013-Q2,WA,2158350
2013-Q2,WI,1557076
2013-Q2,WV,391500
2013-Q2,WY,198900
2013-Q3,AK,300000
2013-Q3,AL,2110045
2013-Q3,AR,1413400
2013-Q3,AZ,2546645
2013-Q3,CA,22455230
2013-Q3,CO,3521124
2013-Q3,CT,2611855
2013-Q3,DC,553000
2013-Q3,DE,420500
2013-Q3,FL,9154736
2013-Q3,GA,5889125
2013-Q3,HI,887480
2013-Q3,ID,785000
2013-Q3,IL,7953349
2013-Q3,IN,2903480
2013-Q3,KS,1780134
2013-Q3,KY,1833306
2013-Q3,LA,1475100
2013-Q3,MA,3530289
2013-Q3,MD,4035298
2013-Q3,MI,4278350
2013-Q3,MN,2647712
2013-Q3,MO,2591211
2013-Q3,MS,1234169
2013-Q3,MT,430500
2013-Q3,NC,3899841
2013-Q3,NE,1043500
2013-Q3,NH,920400
2013-Q3,NJ,5907102
2013-Q3,NM,770000
2013-Q3,NV,2086925
2013-Q3,NY,11626106
2013-Q3,OH,6257646
2013-Q3,OK,1131100
2013-Q3,OR,2301920
2013-Q3,PA,5284021
2013-Q3,RI,936550
2013-Q3,SC,1915198
2013-Q3,SD,260200
2013-Q3,TN,2220836
2013-Q3,TX,12538902
2013-Q3,UT,806153
2013-Q3,VA,5190958
2013-Q3,VT,384900
2013-Q3,WA,3508948
2013-Q3,WI,2999606
2013-Q3,WV,620900
2013-Q3,WY,186750
2013-Q4,AK,436640
2013-Q4,AL,1787642
2013-Q4,AR,1339625
2013-Q4,AZ,2580958
2013-Q4,CA,20060190
2013-Q4,CO,3034693
2013-Q4,CT,2517600
2013-Q4,DC,572872
2013-Q4,DE,568810
2013-Q4,FL,8103540
2013-Q4,GA,5318325
2013-Q4,HI,639700
2013-Q4,ID,733800
2013-Q4,IL,6754023
2013-Q4,IN,2414900
2013-Q4,KS,1533985
2013-Q4,KY,1303258
2013-Q4,LA,1405256
2013-Q4,MA,3684101
2013-Q4,MD,3856324
2013-Q4,MI,4203482
2013-Q4,MN,2781834
2013-Q4,MO,2482484
2013-Q4,MS,1130656
2013-Q4,MT,289792
2013-Q4,NC,3849435
2013-Q4,NE,1123892
2013-Q4,NH,909600
2013-Q4,NJ,5228769
2013-Q4,NM,866075
2013-Q4,NV,1838216
2013-Q4,NY,9805577
2013-Q4,OH,5735817
2013-Q4,OK,1339394
2013-Q4,OR,1578821
2013-Q4,PA,4659771
2013-Q4,RI,687065
2013-Q4,SC,1414662
2013-Q4,SD,266629
2013-Q4,TN,2298304
2013-Q4,TX,11213244
2013-Q4,UT,932950
2013-Q4,VA,4741972
2013-Q4,VT,321858
2013-Q4,WA,3566900
2013-Q4,WI,2445126
2013-Q4,WV,431969
2013-Q4,WY,205000
